author,birthyr,date,docid,firstpub,gender,imprint,numwords,originalid,selectedby,source,title
"Defoe, Daniel, 1660-1731",1660,1719,robinsoncrusoe,1719,m,,120773,robinsoncrusoe.txt,ecco,gutenberg,The Life and Strange Surprizing Adventures of Robinson Crusoe
"Defoe, Daniel, 1660-1731",1660,1724,DefoDRM,1724,m,,160783,DefoDRM.txt,ecco,gutenberg,Roxana: The Fortunate Mistress
"Swift, Jonathan, 1667-1745",1667,1726,SwifJGT,1726,m,,104120,SwifJGT.txt,canon,gutenberg,Gulliver's Travels into Several Remote Nations of the World
"Cibber, Theophilus, 1703-1758",,1739,CibbTFO,1739,m,"London : printed for T. Read, in Dogwell-Court, White-Fryers",9391,CibbTFO.txt,ecco,ecco,FOUR ORIGINAL LETTERS VIZ. Two from a HUSBAND to a GENTLEMAN: AND Two from a HUSBAND to a WIFE.
"Richardson, Samuel",1689,1740,RichSPV,1740,m,,221124,RichSPV.txt,ecco,gutenberg,Pamela
"Fielding, Henry, 1707-1754",1707,1749,tomjones,1749,m,,345353,tomjones.txt,canon,gutenberg,"The History of Tom Jones, a Foundling"
"Lennox, Charlotte, ca. 1729-1804",,1753,LennCSI,1753,f,London : printed for A. Millar in the Strand,183016,LennCSI.txt,ecco,ecco,Shakespear Illustrated: OR THE NOVELS and HISTORIES On which the PLAYS of SHAKESPEAR Are Founded COLLECTED and TRANSLATED from the ORIGINAL AUTHORS. WITH CRITICAL REMARKS. In TWO VOLUMES. BY THE Author of the FEMALE QUIXOTE
"Richardson, Samuel, 1689-1761",,1753,RichSHS,1753,m,"[Dublin] : London, printed by S. Richardson, and Dublin, re-printed and sold by the booksellers",751734,RichSHS.txt,canon,ecco,THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
"Charke, Charlotte, 1713-1760",,1755,CharCMO,1755,f,"London : Bailey, printer (no. 110,) Leadenhall Street",5423,CharCMO.txt,ecco,ecco,THE MERCER OR Fatal Extravagance: BEING A TRUE NARRATIVE Of the LIFE of Mr. Wm. DENNIS.
"Stevens, George Alexander, 1710-1784",,1760,StevGHT,1760,m,"London : printed for T. Waller, opposite Fetter-Lane, Fleet-Street",49711,StevGHT.txt,ecco,ecco,THE HISTORY OF TOM FOOL.
"Boswell, James, 1740-1795",,1767,BoswJDS,1767,m,London : printed for J. Wilkie at the Bible in St. Paul's Church-Yard. Sold also by J. Dodsley i,6020,BoswJDS.txt,ecco,ecco,DORANDO A SPANISH TALE.
"Griffith, Mrs. (Elizabeth), 1720?-1793",,1776,GrifMSL,1776,f,"London : printed for T. Cadell, in the Strand",63654,GrifMSL.txt,ecco,ecco,THE STORY OF LADY JULIANA HARLEY.
"Craven, Elizabeth Craven, Baroness, 1750-1828",,1779,CravEMA,1779,f,"London : printed for the author; and sold by M. Davenhill, No 13, Cornhill ; J. Bew, Pater-Noste",8034,CravEMA.txt,ecco,ecco,MODERN ANECDOTE OF THE ANCIENT FAMILY OF THE Kinkvervankotsdarsprakengotchderns: A TALE FOR CHRISTMAS 1779.
"Burney, Fanny, 1752-1840",,1782,BurnFCO,1782,f,"London : printed for T. Payne and Son at the Mews-Gate, and T. Cadell in the Strand",330799,BurnFCO.txt,canon,ecco,CECILIA OR MEMOIRS OF AN HEIRESS.
"Lee, Sophia, 1750-1824",,1785,LeeSRO,1785,f,"London : printed for T. Cadell, in the Strand",157592,LeeSRO.txt,ecco,ecco,THE RECESS; OR A TALE OF OTHER TIMES.
"Inchbald, Mrs., 1753-1821",,1786,InchMAI,1786,f,"London : printed for Thomas Jones, at his Circulating Library, Bridge-Street, Westminster",50275,InchMAI.txt,ecco,ecco,APPEARANCE IS AGAINST THEM IN A SERIES OF LETTERS IN THREE VOLUMES BY THE AUTHOR OF EMILY HERBERT OR PERFIDY PUNISHED.
"Griffith, Mrs. (Elizabeth), 1720?-1793",,1787,GrifMDD,1787,f,"Dublin : printed by Brett Smith, for the United Company of Booksellers",89540,GrifMDD.txt,ecco,ecco,THE Delicate Distress A NOVEL: IN LETTERS.
"Radcliffe, Ann Ward, 1764-1823",1764,1790,RadcASR,1790,f,"London : printed for T. Hookham, New Bond-Street",67819,RadcASR.txt,popular,ecco,A SICILIAN ROMANCE. BY THE AUTHORESS OF THE CASTLES OF ATHLIN AND DUNBAYNE. IN TWO VOLUMES.
"Dibdin, Charles, 1745-1814",,1792,DibdCHH,1792,m,"London : printed for C. Dibdin, at his Music Ware-House, No. 411, Strand",115431,DibdCHH.txt,ecco,ecco,HANNAH HEWIT; OR THE FEMALE CRUSOE. BEING THE HISTORY OF A WOMAN OF uncommon mental and personal accomplishments; WHO After a variety of extraordinary and interesting adventures in almost every station of life from splendid prosperity to abject adversity WAS CAST AWAY IN THE GROSVENOR EAST-INDIAMAN: And became for three years the sole inhabitant of AN ISLAND IN THE SOUTH SEAS.
"Holcroft, Thomas, 1745-1809",,1794,HolcTAH,1794,m,"London : printed for Shepperson and Reynolds, No. 137, Oxford-Street",205696,HolcTAH.txt,ecco,ecco,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.
"Lewis, M. G. (Matthew Gregory), 1775-1818",,1796,LewiMMR,1796,m,London : printed for J. Bell,136733,LewiMMR.txt,popular,ecco,THE MONK: A ROMANCE.
"Pratt, Mr. (Samuel Jackson), 1749-1814",,1797,PratMFS,1797,m,"London : printed for T.N. Longman, Paternoster-Row",351137,PratMFS.txt,ecco,ecco,FAMILY SECRETS LITERARY AND DOMESTIC. BY MR. PRATT. IN FIVE VOLUMES. VOL. I.
"Cullen, Margaret.",,1802,CullMH,1802,f,,265826,nyp.33433074954946|nyp.33433074954953|nyp.33433074954961|nyp.33433074954979|nyp.33433074954987,random,hathirandom,Home
"Sedley, Charles,",,1808,SedlCA,1808,m,,55303,mdp.39015067084635|mdp.39015068100760|mdp.39015068100752,random,hathirandom,Asmodeus;
"Austen, Jane",,,sensesensibility,1811,f,,118561,sensesensibility.txt,library1883,gutenberg,Sense and Sensibility
"Shelley, Mary",1797,1818,ShelMF,1818,f,,74942,ShelMF.txt,other,gutenberg,Frankenstein
"Scott, Walter",,1823,ScotWI,1819,m,,186995,nyp.33433075743199|nyp.33433075743207,library1883,hathi,Ivanhoe
anonymous,,1819,Anon1ML,1819,,,135901,uiuo.ark:/13960/t5x642309|uiuo.ark:/13960/t25b0nt99|uiuo.ark:/13960/t3rv13t3w|uiuo.ark:/13960/t6543891b,random,hathirandom,"Melcombe Lodge; or, traits of family pride!"
anonymous,,1821,Anon2C,1821,,,212278,uiuo.ark:/13960/t49p3cb55|uiuo.ark:/13960/t50g40536|uiuo.ark:/13960/t11n8dh8h,random,hathirandom,Concealment
"Lytton, Edward Bulwer",,1891,LyttEL,1834,m,,164360,uc1.b3581488|uc1.b3581489,library1883,hathi,Last Days of Pompeii
"Macgowan, John,",,1835,MacgJI,1835,m,,115820,nyp.33433068244080,random,hathirandom,Infernal conference
"Dickens, Charles",1812,1838,DickCOT,1838,m,,157187,DickCOT.txt,library1883,gutenberg,Oliver Twist
"Martineau, Harriet,",,1841,MartHT,1839,f,,210794,mdp.39015023542288|mdp.39015023542270,random,hathirandom,The hour and the man
"Bronte, Charlotte",,,janeeyre,1847,f,,184516,janeyre.txt,library1883,gutenberg,Jane Eyre
"Thackeray, William Makepeace",,1889,ThacWV,1848,m,,368677,uc1.b3548709|uc1.b3548710,library1883,hathi,Vanity Fair
"Stowe, Harriet Beecher",1811,1852,StowHUT,1852,f,,176802,StowHUT.txt,library1883,gutenberg,Uncle Tom's Cabin
"Farren, Mrs",,1856,FarrBC,1856,f,,159146,nyp.33433074832225,random,hathirandom,Boston Common
"Dickens, Charles",,,greatexpectations,1861,m,,184385,greatexpectations.txt,library1883,gutenberg,Great Expectations
"Eyre, Mary.",,1861,EyreMFH,1861,f,,213984,uiuo.ark:/13960/t43r17f7w|uiuo.ark:/13960/t2d79ps6c|uiuo.ark:/13960/t3dz0mk8x,random,hathirandom,A family history
"Wood, Ellen",1814,1861,WoodEEL,1861,f,,206645,WoodEEL.txt,sensation,gutenberg,East Lynne
"Trollope, Anthony,",,1876,TrolAM,1865,m,,146742,mdp.39015065597299,random,hathirandom,Miss Mackenzie
"Collins, Wilkie",1824,1868,CollWTM,1868,m,,194827,CollWTM.txt,sensation,gutenberg,The Moonstone
"Eliot, George",,1899,ElioGM,1871,f,,339394,uiuo.ark:/13960/t2v41692b|uiuo.ark:/13960/t5x63zp1s|uiuo.ark:/13960/t09w0x65t,library1883,hathi,Middlemarch
"Twain, Mark",1835,1876,TwaiMTS,1876,m,,69818,TwaiMTS.txt,other,gutenberg,The Adventures of Tom Sawyer
"Wood, Ellen",,1881,WoodECN,1881,f,,183466,dul1.ark:/13960/t53f5bx92|dul1.ark:/13960/t0gt66c22|dul1.ark:/13960/t7hq4jb64,random,hathirandom,Court Netherleigh
"James, Henry",1842,1881,JameHPL,1881,m,,223819,JameHPL.txt,canon,gutenberg,Portrait of a Lady
"Schreiner, Olive",,1890,SchrOS,1883,f,,111232,nyp.33433075742530,canon,hathi,Story of an African Farm
"Haggard, H Rider",,,haggardshe,1887,m,,116962,haggardshe.txt,popular,gutenberg,She
"Hardy, Thomas",,1892,HardTT,1891,m,,157174,uc1.b3578727,library1883,hathi,Tess of the D'Urbervilles
"Harland, Henry,",1861,1891,HarlHM,1891,m,,110928,uc2.ark:/13960/t6n010d03|uc2.ark:/13960/t4vh5cx68|uc2.ark:/13960/t78s4kb62,random,hathirandom,Mea culpa
"Wells, H. G. ",,1895,WellHT,1895,m,,34867,dul1.ark:/13960/t98637h6g,goodreads,hathi,The Time Machine
"Wister, Owen",,1902,thevirginian,1902,m,,138085,thevirginian.txt,other,gutenberg,The Virginian
"Streeter, John Williams",1841,1904,StreJT,1904,m,New York/London: Macmillan Co.,97503,00002556.txt,random,chicagorandom,The fat of the land
"Tarkington, Booth",1869,1905,TarkBBL,1905,m,New York: McClure,16537,00002692.txt,pubweek,chicago,The beautiful lady
"Burroughs, Edgar Rice",,,godsofmars,1913,m,,82601,godsofmars.txt,other,gutenberg,The Gods of Mars
"Biggers, Earl Derr",1884,1913,BiggES,1913,m,New York: Grosset & Dunlap,75555,00003577.txt,random,chicagorandom,Seven keys to Baldpate
"Joyce, James",1882,1916,JoycJA,1916,m,New York: B.W. Huebsch,84837,00004880.txt,modernlib,chicago,A Portrait of the Artist as a Young Man
"Wharton, Edith",,,ageofinnocence,1920,f,,101252,ageofinnocence.txt,modernlib,gutenberg,The Age of Innocence
"Van Vorst, Marie",1867,1920,Van MF,1920,f,"Boston: ""Small, Maynard & Co.""",113162,00004500.txt,random,chicagorandom,Fairfax and his pride
"Ferber, Edna",1885,1924,FerbES,1924,f,"Garden City/New York: ""Doubleday, Page & Co.""",91714,00010221.txt,pubweek,chicago,So Big
"Woolf, Virginia",1882,1925,WoolVM,1925,f,"New York: Harcourt, Brace & Co.",63488,00011024.txt,Time2005,chicago,Mrs Dalloway
"Fitzgerald, F. Scott",1896,1925,FitzFT,1925,m,New York: Charles Scribner's Sons,48273,00010241.txt,modernlib,chicago,The Great Gatsby
"Christie, Agatha",1890,1926,ChriAMR,1926,f,"New York: Dodd, Mead",70922,00011163.txt,random,chicago,The murder of Roger Ackroyd
"Huxley, Aldous",1894,1932,HuxlAB,1932,m,Garden City/N.Y.: George H. Doran Co.,64699,00011043.txt,modernlib,chicago,Brave New World
"Mitchell, Margaret",1900,1936,MitcMG,1936,f,New York: Macmillan Co.,419679,00010497.txt,pubweek,chicago,Gone With the Wind
"Chandler, Raymond",,1939,thebigsleep,1939,m,,66472,thebigsleep.txt,other,gutenberg,The Big Sleep
"Steinbeck, John",1902,1939,SteinJGW,1939,m,New York: Viking,179011,00010586.txt,pubweek,chicago,The grapes of wrath
"Winsor, Kathleen",1919,1944,WinsKF,1944,f,New York: Macmillan Co.,353280,00010764.txt,pubweek,chicago,Forever Amber
"Fahs, Sophia Lyon",1876,1945,FahsSJC,1945,f,Boston: Beacon Press,49374,00010771.txt,random,chicagorandom,Jesus: the carpenter's son
"Jones, James",1921,1951,JoneJF,1951,m,New York: Charles Scribner's Sons,379246,00020018.txt,pubweek,chicago,From Here to Eternity
"Ellison, Ralph",1914,1952,ElliRI,1952,m,New York: Random House,176708,00020055.txt,modernlib,chicago,Invisible Man
"Hemingway, Ernest",1899,1952,HemiEOM,1952,m,,26588,00020063.txt,pulitzer,chicago,The Old Man and the Sea
"Golding, William",1911,1954,GoldWL,1954,m,New York: Perigee,60292,00023476.txt,modernlib,chicago,Lord of the Flies
"Nin, Anais",1903,1954,NinASHL,1954,f,New York/Paris: British Book Centre,34380,00020156.txt,random,chicagorandom,A spy in the house of love
"Heller, Joseph",1923,1955,HellJC,1955,m,New York: Simon & Schuster,174302,00020188.txt,modernlib,chicago,Catch-22
"Fleming, Ian",1908,1962,FlemISL,1962,m,New York: Viking,49458,00023506.txt,pubweek,chicago,The spy who loved me
"Swarthout, Glendon Fred",1918,1964,SwarGT,1964,m,New York: Random House,45440,00020613.txt,random,chicagorandom,The Cadillac cowboys
"Puzo, Mario",1920,1969,PuzoMTG,1969,m,,171937,00020845.txt,pubweek,chicago,The Godfather
"Vonnegut, Kurt",1922,1969,VoneKSF,1969,m,,49696,00020858.txt,Time2005,chicago,Slaughterhouse Five
"Michener, James A",1907,1974,MichJC,1974,m,": ""Greenwich, Conn., Fawcett Pub.""",435046,00021199.txt,pubweek,chicago,Centennial
"Littell, Robert",1935,1978,LittRM,1978,m,"New York: ""Harcourt, Brace & Co.""",60182,00021548.txt,random,chicagorandom,Mother Russia
"Gordimer, Nadine",1923,1974,GordNBD,1979,f,,125428,00023571.txt,nobel,chicago,Burger's daughter
"Rushdie, Salman",1947,1981,RushSM,1981,m,New York: Alfred A. Knopf,213661,00021887.txt,modernlib,chicago,Midnight's Children
"Auel, Jean M",1936,1985,AuelJM,1985,f,New York: Crown Publishers,292546,00022298.txt,pubweek,chicago,The Mammoth Hunters
"Morrison, Toni",1931,1987,MorrTB,1987,f,New York: Knopf,97638,00022741.txt,modernlib,chicago,Beloved
"Powell, Padgett",1952,1987,PowePA,1987,m,"New York: ""Farrar, Straus, Giroux""",35745,00022756.txt,random,chicagorandom,A woman named Drown
"Steele, Danielle",1947,1988,SteeDZ,1988,f,,134345,00022982.txt,pubweek,chicago,Zoya
"Frost, Mark",1953,1993,FrosMT,1993,m,New York: Morrow,135918,00023918.txt,random,chicagorandom,The list of 7
"Proulx, Annie",1935,1993,ProuASN,1993,f,,108347,00023963.txt,pulitzer,chicago,The Shipping News
"Grisham, John",1955,1996,GrisJR,1996,m,New York: Doubleday,136200,00024330.txt,pubweek,chicago,The runaway jury
"Wallace, David Foster",1962,1996,WallDIJ,1996,m,,541791,00025732.txt,Time2005,chicago,Infinite Jest
"Johnson, Samuel,",,1866,mdp.39015066053763,1781,m,Philadelphia;J. B. Lippincott & co.;1866.,282000,,biog,hathi,Lives of the most eminent English poets
"Boswell, James,",,1887,boswelljohnson,1791,m,Oxford;Clarendon Press;New York;Macmillan and co.;1887.,212000,,biog,other,Boswell's Life of Johnson
"Franklin, Benjamin,",,1892,uc2.ark:/13960/fk20c4sr5s,1790,m,"New York;Maynard, Merrill & co.;c1892",200000,,biog,hathi,The autobiography of Benjamin Franklin. (Complete.)
"Blakiston, John,",,1829,yale.39002030972153,1829,m,New York;E. Bliss;1829.,200000,,biog,hathi,"Twelve years' military adventure in three quarters of the globe or, Memoirs of an officer who served in the armies of His Majesty and of the East India Company, between the years 1802 and 1814"
"Sherman, William T.",,1876,uc1.b61032,1876,m,New York;D. Appleton;1876.,200000,,biog,hathi,Memoirs of General William T. Sherman
"Browne, Francis F.",,1913,everydaylifeoflincoln,1913,m,,192500,,biog,other,The every-day life of Abraham Lincoln
"McCullough, David",,2001,mcculloughjohnadams,2001,m,,92500,,biog,other,John Adams
"Northup, Solomon",,1853,twelveyearsaslave,1853,m,,76620,,biog,other,Twelve Years a Slave
"Shorter, Clement King,",,1905,uc1.b3579129,1905,m,New York;Scribner;1905.,200000,,biog,hathi,Charlotte Bront�� and her sisters
"Reresby, John,",,1734,njp.32101067407930,1734,m,London;1734.,79415,,biog,hathi,"The memoirs of the honourable Sir John Reresby, baronet and last governor of York"
"Stanton, Theodore,",,1910,mdp.39015004234418,1910,m,,149571,,biog,hathi,Reminiscences of Rosa Bonheur
"Desmaizeaux, Pierre,",,1708,njp.32101061958524,1708,m,,44138,,biog,hathi,The life of Mr. Bayle
"Cutter, William,",,1848,yale.39002071560305,1848,m,New York;G. F. Cooledge;1848.,108040,,biog,hathi,"The life of Israel Putnam, major-general in the Army of the American Revolution"
"Sears, Joseph Hamblen,",,1920,mdp.39015059422496,1920,m,,46600,,biog,hathi,The career of Leonard Wood
"Ireland, W. H.",,1822,mdp.39015025930705,1822,,,78343,,biog,hathi,The Napoleon anecdotes
"Gronow, R. H. ",,1900,uc2.ark+=13960=t6tx38r5x,1866,,,96930,,biog,hathi,The reminiscences and recollections of Captain Gronow;
"Lediard, Thomas,",,1743,njp.32101073816918,1743,m,,209000,,biog,hathi,"The life of John, Duke of Marlborough"
"Fraser, Antonia",,1973,cromwell,1973,f,,1500,,biog,other,Cromwell: The Lord Protector
"Chaplin, Charles",,1964,chaplin,1964,,,176600,,biog,other,My autobiography
"Cibber, Colley",,1740,colleycibber,1740,,,98000,,biog,other,An apology for the life of colley cibber
"Woodham-Smith, Cecil",,1950,florencenightingale,1950,,,165412,,biog,other,Florence Nightingale
"Cornish, Joseph",,1780,firmin,1780,,,35370,,biog,other,"The Life of Mr Thomas Firmin, Citizen of London"
"Bigelow, John",,1895,tilden,1895,,,147400,,biog,other,The Life of Samuel J Tilden
"Lennox, Charlotte",1729,1797,LennCHS,1797,,,61951,LennCHS.txt,random,ecco,THE HISTORY OF SIR GEORGE WARRINGTON; OR THE POLITICAL QUIXOTE.
